Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programaGO
Rule 54    exp5 -> exp5 LESS exp6
Rule 55    exp5 -> exp5 GREATER exp6
Rule 56    exp5 -> exp5 LESS_EQUAL exp6
Rule 57    exp5 -> exp5 GREATER_EQUAL exp6
Rule 58    exp5 -> exp6
Rule 59    exp6 -> exp6 PLUS exp7
Rule 60    exp6 -> exp6 MINUS exp7
Rule 61    exp6 -> exp7
Rule 62    exp7 -> exp7 TIMES exp8
Rule 63    exp7 -> exp7 DIVIDE exp8
Rule 64    exp7 -> exp7 MOD exp8
Rule 65    exp7 -> exp8
Rule 66    exp8 -> exp8 DPLUS
Rule 67    exp8 -> exp8 DMINUS
Rule 68    exp8 -> exp9
Rule 69    exp9 -> NOT exp9
Rule 70    exp9 -> NUMBER
Rule 71    exp9 -> STRING
Rule 72    exp9 -> ID
Rule 73    exp9 -> TRUE
Rule 74    exp9 -> FALSE
Rule 75    exp9 -> LPAREN exp RPAREN
Rule 76    return -> RETURN exp
Rule 77    return -> RETURN
Rule 78    return -> RETURN exp SEMICOLON
Rule 79    return -> RETURN SEMICOLON
Rule 80    break -> BREAK
Rule 81    break -> BREAK SEMICOLON
Rule 82    callFunc -> ID LPAREN params RPAREN
Rule 83    callFunc -> ID LPAREN RPAREN
Rule 84    callFunc -> ID LPAREN params RPAREN SEMICOLON
Rule 85    callFunc -> ID LPAREN RPAREN SEMICOLON
Rule 86    callFuncPS -> ID DOT ID LPAREN params RPAREN
Rule 87    callFuncPS -> ID DOT ID LPAREN RPAREN
Rule 88    callFuncPS -> ID DOT ID LPAREN params RPAREN SEMICOLON
Rule 89    callFuncPS -> ID DOT ID LPAREN RPAREN SEMICOLON
Rule 90    params -> exp COMMA params
Rule 91    params -> exp

Terminals, with rules where they appear

AND                  : 49
ASSIGN               : 35 38 44
BOOL                 : 42
BREAK                : 80 81
COLONEQ              : 36 39 45
COMMA                : 14 90
DIFFERENT            : 52
DIVIDE               : 63
DMINUS               : 67
DOT                  : 86 87 88 89
DPLUS                : 66
ELSE                 : 23
EQUALS               : 51
FALSE                : 74
FOR                  : 31 32 33
FUNC                 : 4 5 6
GREATER              : 55
GREATER_EQUAL        : 57
ID                   : 2 4 5 6 13 14 34 35 36 37 38 39 72 82 83 84 85 86 86 87 87 88 88 89 89
IF                   : 23 24
IMPORT               : 3
INT                  : 40
LCHAVES              : 17 18
LESS                 : 54
LESS_EQUAL           : 56
LPAREN               : 9 10 11 12 16 75 82 83 84 85 86 87 88 89
MINUS                : 60
MOD                  : 64
NEWLINE              : 2 3 4 4 6 17 18 20 21
NOT                  : 69
NUMBER               : 70
OR                   : 47
PACKAGE              : 2
PLUS                 : 59
RCHAVES              : 17 18
RETURN               : 76 77 78 79
RPAREN               : 9 10 11 12 16 75 82 83 84 85 86 87 88 89
SEMICOLON            : 33 33 37 38 39 78 79 81 84 85 88 89
STRING               : 3 41 71
TIMES                : 62
TRUE                 : 73
VAR                  : 34 35 36 37 38 39
error                : 

Nonterminals, with rules where they appear

body                 : 4 5 6 23 23 24 31 32 33
break                : 30
callFunc             : 27
callFuncPS           : 28
declaration          : 25
defimport            : 1
defpackage           : 1
exp                  : 23 24 32 33 33 33 35 36 38 39 75 76 78 90 91
exp1                 : 43 44 45
exp2                 : 44 45 46 47
exp3                 : 47 48 49
exp4                 : 49 50 51 52
exp5                 : 51 52 53 54 55 56 57
exp6                 : 54 55 56 57 58 59 60
exp7                 : 59 60 61 62 63 64
exp8                 : 62 63 64 65 66 67
exp9                 : 68 69
for                  : 26
funcdecl             : 7 8
funcdecls            : 1 8
funcreturn           : 10 12
params               : 82 84 86 88 90
programaGO           : 0
return               : 29
signature            : 4 5 6
sigparams            : 9 10 14
statement            : 19 20 21
statement1           : 22
stms                 : 17 20
type                 : 13 14 15 16 34 35 36 37 38 39

Parsing method: LALR

state 0

    (0) S' -> . programaGO
    (1) programaGO -> . defpackage defimport funcdecls
    (2) defpackage -> . PACKAGE ID NEWLINE

    PACKAGE         shift and go to state 3

    programaGO                     shift and go to state 1
    defpackage                     shift and go to state 2

state 1

    (0) S' -> programaGO .



state 2

    (1) programaGO -> defpackage . defimport funcdecls
    (3) defimport -> . IMPORT STRING NEWLINE

    IMPORT          shift and go to state 5

    defimport                      shift and go to state 4

state 3

    (2) defpackage -> PACKAGE . ID NEWLINE

    ID              shift and go to state 6


state 4

    (1) programaGO -> defpackage defimport . funcdecls
    (7) funcdecls -> . funcdecl
    (8) funcdecls -> . funcdecl funcdecls
    (4) funcdecl -> . FUNC ID signature NEWLINE body NEWLINE
    (5) funcdecl -> . FUNC ID signature body
    (6) funcdecl -> . FUNC ID signature body NEWLINE

    FUNC            shift and go to state 9

    funcdecls                      shift and go to state 7
    funcdecl                       shift and go to state 8

state 5

    (3) defimport -> IMPORT . STRING NEWLINE

    STRING          shift and go to state 10


state 6

    (2) defpackage -> PACKAGE ID . NEWLINE

    NEWLINE         shift and go to state 11


state 7

    (1) programaGO -> defpackage defimport funcdecls .

    $end            reduce using rule 1 (programaGO -> defpackage defimport funcdecls .)


state 8

    (7) funcdecls -> funcdecl .
    (8) funcdecls -> funcdecl . funcdecls
    (7) funcdecls -> . funcdecl
    (8) funcdecls -> . funcdecl funcdecls
    (4) funcdecl -> . FUNC ID signature NEWLINE body NEWLINE
    (5) funcdecl -> . FUNC ID signature body
    (6) funcdecl -> . FUNC ID signature body NEWLINE

    $end            reduce using rule 7 (funcdecls -> funcdecl .)
    FUNC            shift and go to state 9

    funcdecl                       shift and go to state 8
    funcdecls                      shift and go to state 12

state 9

    (4) funcdecl -> FUNC . ID signature NEWLINE body NEWLINE
    (5) funcdecl -> FUNC . ID signature body
    (6) funcdecl -> FUNC . ID signature body NEWLINE

    ID              shift and go to state 13


state 10

    (3) defimport -> IMPORT STRING . NEWLINE

    NEWLINE         shift and go to state 14


state 11

    (2) defpackage -> PACKAGE ID NEWLINE .

    IMPORT          reduce using rule 2 (defpackage -> PACKAGE ID NEWLINE .)


state 12

    (8) funcdecls -> funcdecl funcdecls .

    $end            reduce using rule 8 (funcdecls -> funcdecl funcdecls .)


state 13

    (4) funcdecl -> FUNC ID . signature NEWLINE body NEWLINE
    (5) funcdecl -> FUNC ID . signature body
    (6) funcdecl -> FUNC ID . signature body NEWLINE
    (9) signature -> . LPAREN sigparams RPAREN
    (10) signature -> . LPAREN sigparams RPAREN funcreturn
    (11) signature -> . LPAREN RPAREN
    (12) signature -> . LPAREN RPAREN funcreturn

    LPAREN          shift and go to state 16

    signature                      shift and go to state 15

state 14

    (3) defimport -> IMPORT STRING NEWLINE .

    FUNC            reduce using rule 3 (defimport -> IMPORT STRING NEWLINE .)


state 15

    (4) funcdecl -> FUNC ID signature . NEWLINE body NEWLINE
    (5) funcdecl -> FUNC ID signature . body
    (6) funcdecl -> FUNC ID signature . body NEWLINE
    (17) body -> . LCHAVES NEWLINE stms RCHAVES
    (18) body -> . LCHAVES NEWLINE RCHAVES

    NEWLINE         shift and go to state 17
    LCHAVES         shift and go to state 19

    body                           shift and go to state 18

state 16

    (9) signature -> LPAREN . sigparams RPAREN
    (10) signature -> LPAREN . sigparams RPAREN funcreturn
    (11) signature -> LPAREN . RPAREN
    (12) signature -> LPAREN . RPAREN funcreturn
    (13) sigparams -> . ID type
    (14) sigparams -> . ID type COMMA sigparams

    RPAREN          shift and go to state 21
    ID              shift and go to state 22

    sigparams                      shift and go to state 20

state 17

    (4) funcdecl -> FUNC ID signature NEWLINE . body NEWLINE
    (17) body -> . LCHAVES NEWLINE stms RCHAVES
    (18) body -> . LCHAVES NEWLINE RCHAVES

    LCHAVES         shift and go to state 19

    body                           shift and go to state 23

state 18

    (5) funcdecl -> FUNC ID signature body .
    (6) funcdecl -> FUNC ID signature body . NEWLINE

    FUNC            reduce using rule 5 (funcdecl -> FUNC ID signature body .)
    $end            reduce using rule 5 (funcdecl -> FUNC ID signature body .)
    NEWLINE         shift and go to state 24


state 19

    (17) body -> LCHAVES . NEWLINE stms RCHAVES
    (18) body -> LCHAVES . NEWLINE RCHAVES

    NEWLINE         shift and go to state 25


state 20

    (9) signature -> LPAREN sigparams . RPAREN
    (10) signature -> LPAREN sigparams . RPAREN funcreturn

    RPAREN          shift and go to state 26


state 21

    (11) signature -> LPAREN RPAREN .
    (12) signature -> LPAREN RPAREN . funcreturn
    (15) funcreturn -> . type
    (16) funcreturn -> . LPAREN type RPAREN
    (40) type -> . INT
    (41) type -> . STRING
    (42) type -> . BOOL

    NEWLINE         reduce using rule 11 (signature -> LPAREN RPAREN .)
    LCHAVES         reduce using rule 11 (signature -> LPAREN RPAREN .)
    LPAREN          shift and go to state 27
    INT             shift and go to state 30
    STRING          shift and go to state 31
    BOOL            shift and go to state 32

    funcreturn                     shift and go to state 28
    type                           shift and go to state 29

state 22

    (13) sigparams -> ID . type
    (14) sigparams -> ID . type COMMA sigparams
    (40) type -> . INT
    (41) type -> . STRING
    (42) type -> . BOOL

    INT             shift and go to state 30
    STRING          shift and go to state 31
    BOOL            shift and go to state 32

    type                           shift and go to state 33

state 23

    (4) funcdecl -> FUNC ID signature NEWLINE body . NEWLINE

    NEWLINE         shift and go to state 34


state 24

    (6) funcdecl -> FUNC ID signature body NEWLINE .

    FUNC            reduce using rule 6 (funcdecl -> FUNC ID signature body NEWLINE .)
    $end            reduce using rule 6 (funcdecl -> FUNC ID signature body NEWLINE .)


state 25

    (17) body -> LCHAVES NEWLINE . stms RCHAVES
    (18) body -> LCHAVES NEWLINE . RCHAVES
    (19) stms -> . statement
    (20) stms -> . statement NEWLINE stms
    (21) stms -> . statement NEWLINE
    (22) statement -> . statement1
    (23) statement1 -> . IF exp body ELSE body
    (24) statement1 -> . IF exp body
    (25) statement1 -> . declaration
    (26) statement1 -> . for
    (27) statement1 -> . callFunc
    (28) statement1 -> . callFuncPS
    (29) statement1 -> . return
    (30) statement1 -> . break
    (34) declaration -> . VAR ID type
    (35) declaration -> . VAR ID type ASSIGN exp
    (36) declaration -> . VAR ID type COLONEQ exp
    (37) declaration -> . VAR ID type SEMICOLON
    (38) declaration -> . VAR ID type ASSIGN exp SEMICOLON
    (39) declaration -> . VAR ID type COLONEQ exp SEMICOLON
    (31) for -> . FOR body
    (32) for -> . FOR exp body
    (33) for -> . FOR exp SEMICOLON exp SEMICOLON exp body
    (82) callFunc -> . ID LPAREN params RPAREN
    (83) callFunc -> . ID LPAREN RPAREN
    (84) callFunc -> . ID LPAREN params RPAREN SEMICOLON
    (85) callFunc -> . ID LPAREN RPAREN SEMICOLON
    (86) callFuncPS -> . ID DOT ID LPAREN params RPAREN
    (87) callFuncPS -> . ID DOT ID LPAREN RPAREN
    (88) callFuncPS -> . ID DOT ID LPAREN params RPAREN SEMICOLON
    (89) callFuncPS -> . ID DOT ID LPAREN RPAREN SEMICOLON
    (76) return -> . RETURN exp
    (77) return -> . RETURN
    (78) return -> . RETURN exp SEMICOLON
    (79) return -> . RETURN SEMICOLON
    (80) break -> . BREAK
    (81) break -> . BREAK SEMICOLON

    RCHAVES         shift and go to state 36
    IF              shift and go to state 39
    VAR             shift and go to state 46
    FOR             shift and go to state 48
    ID              shift and go to state 47
    RETURN          shift and go to state 49
    BREAK           shift and go to state 50

    stms                           shift and go to state 35
    statement                      shift and go to state 37
    statement1                     shift and go to state 38
    declaration                    shift and go to state 40
    for                            shift and go to state 41
    callFunc                       shift and go to state 42
    callFuncPS                     shift and go to state 43
    return                         shift and go to state 44
    break                          shift and go to state 45

state 26

    (9) signature -> LPAREN sigparams RPAREN .
    (10) signature -> LPAREN sigparams RPAREN . funcreturn
    (15) funcreturn -> . type
    (16) funcreturn -> . LPAREN type RPAREN
    (40) type -> . INT
    (41) type -> . STRING
    (42) type -> . BOOL

    NEWLINE         reduce using rule 9 (signature -> LPAREN sigparams RPAREN .)
    LCHAVES         reduce using rule 9 (signature -> LPAREN sigparams RPAREN .)
    LPAREN          shift and go to state 27
    INT             shift and go to state 30
    STRING          shift and go to state 31
    BOOL            shift and go to state 32

    funcreturn                     shift and go to state 51
    type                           shift and go to state 29

state 27

    (16) funcreturn -> LPAREN . type RPAREN
    (40) type -> . INT
    (41) type -> . STRING
    (42) type -> . BOOL

    INT             shift and go to state 30
    STRING          shift and go to state 31
    BOOL            shift and go to state 32

    type                           shift and go to state 52

state 28

    (12) signature -> LPAREN RPAREN funcreturn .

    NEWLINE         reduce using rule 12 (signature -> LPAREN RPAREN funcreturn .)
    LCHAVES         reduce using rule 12 (signature -> LPAREN RPAREN funcreturn .)


state 29

    (15) funcreturn -> type .

    NEWLINE         reduce using rule 15 (funcreturn -> type .)
    LCHAVES         reduce using rule 15 (funcreturn -> type .)


state 30

    (40) type -> INT .

    NEWLINE         reduce using rule 40 (type -> INT .)
    LCHAVES         reduce using rule 40 (type -> INT .)
    COMMA           reduce using rule 40 (type -> INT .)
    RPAREN          reduce using rule 40 (type -> INT .)
    ASSIGN          reduce using rule 40 (type -> INT .)
    COLONEQ         reduce using rule 40 (type -> INT .)
    SEMICOLON       reduce using rule 40 (type -> INT .)
    RCHAVES         reduce using rule 40 (type -> INT .)


state 31

    (41) type -> STRING .

    NEWLINE         reduce using rule 41 (type -> STRING .)
    LCHAVES         reduce using rule 41 (type -> STRING .)
    COMMA           reduce using rule 41 (type -> STRING .)
    RPAREN          reduce using rule 41 (type -> STRING .)
    ASSIGN          reduce using rule 41 (type -> STRING .)
    COLONEQ         reduce using rule 41 (type -> STRING .)
    SEMICOLON       reduce using rule 41 (type -> STRING .)
    RCHAVES         reduce using rule 41 (type -> STRING .)


state 32

    (42) type -> BOOL .

    NEWLINE         reduce using rule 42 (type -> BOOL .)
    LCHAVES         reduce using rule 42 (type -> BOOL .)
    COMMA           reduce using rule 42 (type -> BOOL .)
    RPAREN          reduce using rule 42 (type -> BOOL .)
    ASSIGN          reduce using rule 42 (type -> BOOL .)
    COLONEQ         reduce using rule 42 (type -> BOOL .)
    SEMICOLON       reduce using rule 42 (type -> BOOL .)
    RCHAVES         reduce using rule 42 (type -> BOOL .)


state 33

    (13) sigparams -> ID type .
    (14) sigparams -> ID type . COMMA sigparams

    RPAREN          reduce using rule 13 (sigparams -> ID type .)
    COMMA           shift and go to state 53


state 34

    (4) funcdecl -> FUNC ID signature NEWLINE body NEWLINE .

    FUNC            reduce using rule 4 (funcdecl -> FUNC ID signature NEWLINE body NEWLINE .)
    $end            reduce using rule 4 (funcdecl -> FUNC ID signature NEWLINE body NEWLINE .)


state 35

    (17) body -> LCHAVES NEWLINE stms . RCHAVES

    RCHAVES         shift and go to state 54


state 36

    (18) body -> LCHAVES NEWLINE RCHAVES .

    NEWLINE         reduce using rule 18 (body -> LCHAVES NEWLINE RCHAVES .)
    FUNC            reduce using rule 18 (body -> LCHAVES NEWLINE RCHAVES .)
    $end            reduce using rule 18 (body -> LCHAVES NEWLINE RCHAVES .)
    RCHAVES         reduce using rule 18 (body -> LCHAVES NEWLINE RCHAVES .)
    ELSE            reduce using rule 18 (body -> LCHAVES NEWLINE RCHAVES .)


state 37

    (19) stms -> statement .
    (20) stms -> statement . NEWLINE stms
    (21) stms -> statement . NEWLINE

    RCHAVES         reduce using rule 19 (stms -> statement .)
    NEWLINE         shift and go to state 55


state 38

    (22) statement -> statement1 .

    NEWLINE         reduce using rule 22 (statement -> statement1 .)
    RCHAVES         reduce using rule 22 (statement -> statement1 .)


state 39

    (23) statement1 -> IF . exp body ELSE body
    (24) statement1 -> IF . exp body
    (43) exp -> . exp1
    (44) exp1 -> . exp1 ASSIGN exp2
    (45) exp1 -> . exp1 COLONEQ exp2
    (46) exp1 -> . exp2
    (47) exp2 -> . exp2 OR exp3
    (48) exp2 -> . exp3
    (49) exp3 -> . exp3 AND exp4
    (50) exp3 -> . exp4
    (51) exp4 -> . exp4 EQUALS exp5
    (52) exp4 -> . exp4 DIFFERENT exp5
    (53) exp4 -> . exp5
    (54) exp5 -> . exp5 LESS exp6
    (55) exp5 -> . exp5 GREATER exp6
    (56) exp5 -> . exp5 LESS_EQUAL exp6
    (57) exp5 -> . exp5 GREATER_EQUAL exp6
    (58) exp5 -> . exp6
    (59) exp6 -> . exp6 PLUS exp7
    (60) exp6 -> . exp6 MINUS exp7
    (61) exp6 -> . exp7
    (62) exp7 -> . exp7 TIMES exp8
    (63) exp7 -> . exp7 DIVIDE exp8
    (64) exp7 -> . exp7 MOD exp8
    (65) exp7 -> . exp8
    (66) exp8 -> . exp8 DPLUS
    (67) exp8 -> . exp8 DMINUS
    (68) exp8 -> . exp9
    (69) exp9 -> . NOT exp9
    (70) exp9 -> . NUMBER
    (71) exp9 -> . STRING
    (72) exp9 -> . ID
    (73) exp9 -> . TRUE
    (74) exp9 -> . FALSE
    (75) exp9 -> . LPAREN exp RPAREN

    NOT             shift and go to state 66
    NUMBER          shift and go to state 67
    STRING          shift and go to state 68
    ID              shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    LPAREN          shift and go to state 72

    exp                            shift and go to state 56
    exp1                           shift and go to state 57
    exp2                           shift and go to state 58
    exp3                           shift and go to state 59
    exp4                           shift and go to state 60
    exp5                           shift and go to state 61
    exp6                           shift and go to state 62
    exp7                           shift and go to state 63
    exp8                           shift and go to state 64
    exp9                           shift and go to state 65

state 40

    (25) statement1 -> declaration .

    NEWLINE         reduce using rule 25 (statement1 -> declaration .)
    RCHAVES         reduce using rule 25 (statement1 -> declaration .)


state 41

    (26) statement1 -> for .

    NEWLINE         reduce using rule 26 (statement1 -> for .)
    RCHAVES         reduce using rule 26 (statement1 -> for .)


state 42

    (27) statement1 -> callFunc .

    NEWLINE         reduce using rule 27 (statement1 -> callFunc .)
    RCHAVES         reduce using rule 27 (statement1 -> callFunc .)


state 43

    (28) statement1 -> callFuncPS .

    NEWLINE         reduce using rule 28 (statement1 -> callFuncPS .)
    RCHAVES         reduce using rule 28 (statement1 -> callFuncPS .)


state 44

    (29) statement1 -> return .

    NEWLINE         reduce using rule 29 (statement1 -> return .)
    RCHAVES         reduce using rule 29 (statement1 -> return .)


state 45

    (30) statement1 -> break .

    NEWLINE         reduce using rule 30 (statement1 -> break .)
    RCHAVES         reduce using rule 30 (statement1 -> break .)


state 46

    (34) declaration -> VAR . ID type
    (35) declaration -> VAR . ID type ASSIGN exp
    (36) declaration -> VAR . ID type COLONEQ exp
    (37) declaration -> VAR . ID type SEMICOLON
    (38) declaration -> VAR . ID type ASSIGN exp SEMICOLON
    (39) declaration -> VAR . ID type COLONEQ exp SEMICOLON

    ID              shift and go to state 73


state 47

    (82) callFunc -> ID . LPAREN params RPAREN
    (83) callFunc -> ID . LPAREN RPAREN
    (84) callFunc -> ID . LPAREN params RPAREN SEMICOLON
    (85) callFunc -> ID . LPAREN RPAREN SEMICOLON
    (86) callFuncPS -> ID . DOT ID LPAREN params RPAREN
    (87) callFuncPS -> ID . DOT ID LPAREN RPAREN
    (88) callFuncPS -> ID . DOT ID LPAREN params RPAREN SEMICOLON
    (89) callFuncPS -> ID . DOT ID LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 74
    DOT             shift and go to state 75


state 48

    (31) for -> FOR . body
    (32) for -> FOR . exp body
    (33) for -> FOR . exp SEMICOLON exp SEMICOLON exp body
    (17) body -> . LCHAVES NEWLINE stms RCHAVES
    (18) body -> . LCHAVES NEWLINE RCHAVES
    (43) exp -> . exp1
    (44) exp1 -> . exp1 ASSIGN exp2
    (45) exp1 -> . exp1 COLONEQ exp2
    (46) exp1 -> . exp2
    (47) exp2 -> . exp2 OR exp3
    (48) exp2 -> . exp3
    (49) exp3 -> . exp3 AND exp4
    (50) exp3 -> . exp4
    (51) exp4 -> . exp4 EQUALS exp5
    (52) exp4 -> . exp4 DIFFERENT exp5
    (53) exp4 -> . exp5
    (54) exp5 -> . exp5 LESS exp6
    (55) exp5 -> . exp5 GREATER exp6
    (56) exp5 -> . exp5 LESS_EQUAL exp6
    (57) exp5 -> . exp5 GREATER_EQUAL exp6
    (58) exp5 -> . exp6
    (59) exp6 -> . exp6 PLUS exp7
    (60) exp6 -> . exp6 MINUS exp7
    (61) exp6 -> . exp7
    (62) exp7 -> . exp7 TIMES exp8
    (63) exp7 -> . exp7 DIVIDE exp8
    (64) exp7 -> . exp7 MOD exp8
    (65) exp7 -> . exp8
    (66) exp8 -> . exp8 DPLUS
    (67) exp8 -> . exp8 DMINUS
    (68) exp8 -> . exp9
    (69) exp9 -> . NOT exp9
    (70) exp9 -> . NUMBER
    (71) exp9 -> . STRING
    (72) exp9 -> . ID
    (73) exp9 -> . TRUE
    (74) exp9 -> . FALSE
    (75) exp9 -> . LPAREN exp RPAREN

    LCHAVES         shift and go to state 19
    NOT             shift and go to state 66
    NUMBER          shift and go to state 67
    STRING          shift and go to state 68
    ID              shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    LPAREN          shift and go to state 72

    body                           shift and go to state 76
    exp                            shift and go to state 77
    exp1                           shift and go to state 57
    exp2                           shift and go to state 58
    exp3                           shift and go to state 59
    exp4                           shift and go to state 60
    exp5                           shift and go to state 61
    exp6                           shift and go to state 62
    exp7                           shift and go to state 63
    exp8                           shift and go to state 64
    exp9                           shift and go to state 65

state 49

    (76) return -> RETURN . exp
    (77) return -> RETURN .
    (78) return -> RETURN . exp SEMICOLON
    (79) return -> RETURN . SEMICOLON
    (43) exp -> . exp1
    (44) exp1 -> . exp1 ASSIGN exp2
    (45) exp1 -> . exp1 COLONEQ exp2
    (46) exp1 -> . exp2
    (47) exp2 -> . exp2 OR exp3
    (48) exp2 -> . exp3
    (49) exp3 -> . exp3 AND exp4
    (50) exp3 -> . exp4
    (51) exp4 -> . exp4 EQUALS exp5
    (52) exp4 -> . exp4 DIFFERENT exp5
    (53) exp4 -> . exp5
    (54) exp5 -> . exp5 LESS exp6
    (55) exp5 -> . exp5 GREATER exp6
    (56) exp5 -> . exp5 LESS_EQUAL exp6
    (57) exp5 -> . exp5 GREATER_EQUAL exp6
    (58) exp5 -> . exp6
    (59) exp6 -> . exp6 PLUS exp7
    (60) exp6 -> . exp6 MINUS exp7
    (61) exp6 -> . exp7
    (62) exp7 -> . exp7 TIMES exp8
    (63) exp7 -> . exp7 DIVIDE exp8
    (64) exp7 -> . exp7 MOD exp8
    (65) exp7 -> . exp8
    (66) exp8 -> . exp8 DPLUS
    (67) exp8 -> . exp8 DMINUS
    (68) exp8 -> . exp9
    (69) exp9 -> . NOT exp9
    (70) exp9 -> . NUMBER
    (71) exp9 -> . STRING
    (72) exp9 -> . ID
    (73) exp9 -> . TRUE
    (74) exp9 -> . FALSE
    (75) exp9 -> . LPAREN exp RPAREN

    NEWLINE         reduce using rule 77 (return -> RETURN .)
    RCHAVES         reduce using rule 77 (return -> RETURN .)
    SEMICOLON       shift and go to state 79
    NOT             shift and go to state 66
    NUMBER          shift and go to state 67
    STRING          shift and go to state 68
    ID              shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    LPAREN          shift and go to state 72

    exp                            shift and go to state 78
    exp1                           shift and go to state 57
    exp2                           shift and go to state 58
    exp3                           shift and go to state 59
    exp4                           shift and go to state 60
    exp5                           shift and go to state 61
    exp6                           shift and go to state 62
    exp7                           shift and go to state 63
    exp8                           shift and go to state 64
    exp9                           shift and go to state 65

state 50

    (80) break -> BREAK .
    (81) break -> BREAK . SEMICOLON

    NEWLINE         reduce using rule 80 (break -> BREAK .)
    RCHAVES         reduce using rule 80 (break -> BREAK .)
    SEMICOLON       shift and go to state 80


state 51

    (10) signature -> LPAREN sigparams RPAREN funcreturn .

    NEWLINE         reduce using rule 10 (signature -> LPAREN sigparams RPAREN funcreturn .)
    LCHAVES         reduce using rule 10 (signature -> LPAREN sigparams RPAREN funcreturn .)


state 52

    (16) funcreturn -> LPAREN type . RPAREN

    RPAREN          shift and go to state 81


state 53

    (14) sigparams -> ID type COMMA . sigparams
    (13) sigparams -> . ID type
    (14) sigparams -> . ID type COMMA sigparams

    ID              shift and go to state 22

    sigparams                      shift and go to state 82

state 54

    (17) body -> LCHAVES NEWLINE stms RCHAVES .

    NEWLINE         reduce using rule 17 (body -> LCHAVES NEWLINE stms RCHAVES .)
    FUNC            reduce using rule 17 (body -> LCHAVES NEWLINE stms RCHAVES .)
    $end            reduce using rule 17 (body -> LCHAVES NEWLINE stms RCHAVES .)
    RCHAVES         reduce using rule 17 (body -> LCHAVES NEWLINE stms RCHAVES .)
    ELSE            reduce using rule 17 (body -> LCHAVES NEWLINE stms RCHAVES .)


state 55

    (20) stms -> statement NEWLINE . stms
    (21) stms -> statement NEWLINE .
    (19) stms -> . statement
    (20) stms -> . statement NEWLINE stms
    (21) stms -> . statement NEWLINE
    (22) statement -> . statement1
    (23) statement1 -> . IF exp body ELSE body
    (24) statement1 -> . IF exp body
    (25) statement1 -> . declaration
    (26) statement1 -> . for
    (27) statement1 -> . callFunc
